Date,Order,neg_EV,pos_EV,neu_EV,Topic_probability_EV,Topic-wise_Values_EV,tsf_neg_EV,tsf_neu_EV,tsf_pos_EV,neg_Technology,pos_Technology,neu_Technology,Topic_probability_Technology,Topic-wise_Values_Technology,tsf_neg_Technology,tsf_neu_Technology,tsf_pos_Technology,neg_ASEAN,pos_ASEAN,neu_ASEAN,Topic_probability_ASEAN,Lucifer-1,Lucifer-2,Lucifer-3,Lucifer-4,Lucifer-5,Lucifer-6,Lucifer-7,Lucifer-8,Lucifer-9,Lucifer-10,Lucifer-11,Lucifer-12,Lucifer-13,Lucifer-14,Lucifer-15,Lucifer-16,Lucifer-17,Lucifer-18,Lucifer-19,Lucifer-20
1/11/2022 0:00,729.7501115,0.001800608,0.8692239,0.06776029,0.582320174,0.422701348,0.000209784,8.45E-05,0.999520081,0.001319092,0.896658595,0.02560162,0.587897534,0.42116149,9.15E-05,4.88E-05,0.999660775,0.000972047,0.94104597,0.018591767,0.5906767,10.7237,6.73077,8.67989,14.7289,6.65763,13.9939,16.4234,6.72526,5.77804,15.7381,9.45755,8.04355,13.5736,9.04177,9.16532,13.4197,6.40443,10.2088,8.86364,5.98377
1/12/2022 0:00,,0.000961896,0.96796525,0.018219655,0.626235002,0.489339697,7.79E-05,1.94E-05,0.999867768,0.001063257,0.9638191,0.021288542,0.610565039,0.424007938,9.30E-05,2.49E-05,0.999858581,0.001314981,0.893161505,0.026143541,0.637280731,14.5161,8.54443,10.7155,10.6019,12.285,12.8846,19.441,21.8091,3.1549,6.93199,10.3421,12.8163,13.46,14.6426,6.499,12.5019,6.18677,9.931,2.75187,12.9526
1/1/2023 0:00,,0.000893731,0.9178638,0.010232437,0.629986965,0.50154739,8.11E-05,4.25E-05,0.999761391,0.00119889,0.95083266,0.017087894,0.603890997,0.420261704,9.03E-05,3.13E-05,0.999836179,0.001008193,0.966706455,0.011266776,0.614297698,12.6386,12.4481,12.5496,10.9333,11.9608,6.12355,8.35643,18.3782,9.40972,16.8031,12.3894,15.7205,11.3075,8.0018,3.51633,13.3334,10.4211,7.83656,7.9256,8.94718
1/2/2023 0:00,,0.000698906,0.9919348,0.007280459,0.597483741,0.493773864,7.86E-05,1.14E-05,0.999908684,0.001119612,0.96476145,0.015446354,0.634499838,0.42056678,9.04E-05,2.42E-05,0.99985688,0.001604592,0.30748624,0.025363425,0.595233293,6.95605,9.91078,4.67377,10.9352,9.44104,5.7657,9.2159,11.8817,-0.790824,4.69563,13.883,10.6377,15.0579,6.89271,6.62373,8.75832,10.0823,13.1089,18.4763,11.4838
1/3/2023 0:00,,0.000528214,0.99299458,0.006540213,0.612643924,0.490820517,8.05E-05,1.16E-05,0.99990697,0.001033424,0.94976103,0.01707377,0.597934845,0.4206231,8.80E-05,3.28E-05,0.999837007,0.001477495,0.93781935,0.016957767,0.600826143,6.73349,14.9372,12.0814,13.7699,5.42117,5.1176,8.08017,12.7877,10.9745,-0.529387,6.89898,7.40211,11.9831,0.0841097,16.8379,14.7497,13.0084,8.87675,8.05624,12.7839
1/4/2023 0:00,,0.00086838,0.930201,0.015099332,0.552913452,0.473342031,9.79E-05,3.77E-05,0.999785103,0.001074554,0.9520183,0.015511131,0.577971018,0.424772699,9.21E-05,3.08E-05,0.999839576,0.001225898,0.9301904,0.017137775,0.605643774,7.56716,9.6094,11.4549,14.0418,10.4374,4.28593,11.502,16.0751,16.5069,10.3476,18.4245,11.893,14.417,7.65516,11.7915,2.97198,12.8544,11.9039,7.70336,4.74054
1/5/2023 0:00,,0.000674926,0.984992,0.013638671,0.692888203,0.47837816,8.27E-05,1.22E-05,0.999898972,0.000931436,0.96978426,0.016245322,0.642172075,0.427185038,8.66E-05,2.14E-05,0.999872087,0.001317331,0.9010029,0.016777662,0.606024212,16.3921,11.6622,16.6934,7.25427,9.15967,15.4094,3.52568,14.1608,10.0797,10.7165,12.132,8.89893,18.1725,6.96852,16.851,10.2694,13.1978,14.3298,15.6215,4.10091
1/6/2023 0:00,,0.000650912,0.98094045,0.011396815,0.586645858,0.471688343,7.94E-05,1.43E-05,0.999894304,0.001187724,0.92854673,0.02007541,0.615172183,0.42219114,8.96E-05,4.36E-05,0.999769009,0.001434787,0.87492204,0.020461919,0.596138085,8.52295,8.12989,13.1575,6.23557,12.1923,-0.328001,21.653,9.09065,10.9232,13.9971,13.1204,12.9107,14.2745,7.64977,10.8944,6.00394,14.1566,9.59371,21.6556,0.332193
1/7/2023 0:00,,0.000718589,0.97485095,0.011771372,0.569372932,0.483313202,8.25E-05,1.78E-05,0.999880427,0.001179715,0.84975198,0.019344263,0.583290776,0.420649978,9.12E-05,4.85E-05,0.999330403,0.00160284,0.88043714,0.024904402,0.616740219,8.3865,3.46299,3.7479,12.4448,9.22386,8.39014,-0.923488,9.61278,10.4219,12.7473,7.01326,3.34289,9.80712,15.2121,8.09915,17.6046,9.63922,6.84891,7.23194,8.39564
1/8/2023 0:00,,0.001160857,0.9457089,0.012562753,0.54531942,0.468911261,8.44E-05,3.20E-05,0.999840116,0.001614896,0.9137234,0.020258142,0.543602957,0.412111698,9.84E-05,4.57E-05,0.999724348,0.0010453,0.94720787,0.015708853,0.598814241,6.4016,8.487,15.1196,9.4022,5.93988,10.4503,10.6827,5.14477,18.0084,7.48647,5.07182,6.55479,12.2998,14.1933,5.09603,9.27963,12.2068,8.6844,5.72889,6.77457
